[8252,291486656:18:11:01.390044] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x55b5f048d945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434078
10434078 10434078 0
NaClAppThreadMake 194
[write_10000] tvsec: 59032171.033323
[write_10000] tvsec: 9158899.076283
[write_10000] tvsec: 8504991.419613
[write_10000] tvsec: 8254385.553300
[write_10000] tvsec: 17928688.786924
[write_10000] tvsec: 7082639.262080
[write_10000] tvsec: 8256093.598902
[write_10000] tvsec: 6824180.483818
[write_10000] tvsec: 7083704.695106
[write_10000] tvsec: 17934058.792889
[write_10000] tvsec: 6817649.118602
[write_10000] tvsec: 8520885.370672
[write_10000] tvsec: 8241415.955126
[write_10000] tvsec: 17934345.640242
[write_10000] tvsec: 7098522.968590
[write_10000] tvsec: 8242540.061474
[write_10000] tvsec: 6827882.491052
[write_10000] tvsec: 7078411.988914
[write_10000] tvsec: 9682445.786893
[write_10000] tvsec: 20789318.718016
[write_10000] tvsec: 20785908.214748
[write_10000] tvsec: 9657419.286668
[write_10000] tvsec: 9674230.590463
[write_10000] tvsec: 11092021.130025
[write_10000] tvsec: 11086013.168097
[write_10000] tvsec: 11097868.904471
[write_10000] tvsec: 11080406.606197
[write_10000] tvsec: 11120043.694973
[write_10000] tvsec: 11105903.424323
[write_10000] tvsec: 11090667.918324
[write_10000] tvsec: 11109673.418105
[write_10000] tvsec: 11088460.683823
[write_10000] tvsec: 11085499.078035
[write_10000] tvsec: 11108918.115497
[write_10000] tvsec: 11095319.874585
[write_10000] tvsec: 11092682.369053
[write_10000] tvsec: 11097501.032054
[write_10000] tvsec: 11102779.768407
[write_10000] tvsec: 11102011.427283
[write_10000] tvsec: 11090070.940554
[write_10000] tvsec: 11099833.063781
[write_10000] tvsec: 11094661.429524
[write_10000] tvsec: 11099519.208074
[write_10000] tvsec: 12495653.703809
[write_10000] tvsec: 12519060.634077
[write_10000] tvsec: 12515527.196229
[write_10000] tvsec: 12505637.481809
[write_10000] tvsec: 23612571.880221
[write_10000] tvsec: 16517550.684512
[write_10000] tvsec: 12529007.159173
[write_10000] tvsec: 12537367.641926
[write_10000] tvsec: 12511975.131929
[write_10000] tvsec: 23609976.284206
[write_10000] tvsec: 16508260.741830
[write_10000] tvsec: 12511416.338384
[write_10000] tvsec: 12521910.481155
[write_10000] tvsec: 12518078.088760
[write_10000] tvsec: 23609383.031726
[write_10000] tvsec: 16504615.545273
[write_10000] tvsec: 12531690.299511
[write_10000] tvsec: 12516144.663095
[write_10000] tvsec: 23628849.536180
[write_10000] tvsec: 23628664.202988
[write_10000] tvsec: 16519970.260561
[write_10000] tvsec: 12536260.299385
[write_10000] tvsec: 12523194.774985
[write_10000] tvsec: 23645481.094718
[write_10000] tvsec: 20789033.733308
[write_10000] tvsec: 20789066.329598
[write_10000] tvsec: 15362403.355539
[write_10000] tvsec: 19374456.256628
[write_10000] tvsec: 20779976.621270
[write_10000] tvsec: 15371643.006802
[write_10000] tvsec: 19370963.796973
[write_10000] tvsec: 20791064.016521
[write_10000] tvsec: 15365300.700068
[write_10000] tvsec: 19373098.388314
[write_10000] tvsec: 20790253.765881
[write_10000] tvsec: 83617267.198861
[write_10000] tvsec: 29634570.702910
[write_10000] tvsec: 9713705.629110
[write_10000] tvsec: 6935941.986740
[write_10000] tvsec: 8319422.602654
[write_10000] tvsec: 8327568.881214
[write_10000] tvsec: 9713691.659272
[write_10000] tvsec: 6937772.966921
[write_10000] tvsec: 8325275.033712
[write_10000] tvsec: 8323489.688337
[write_10000] tvsec: 9711342.863739
[write_10000] tvsec: 6932356.394827
[write_10000] tvsec: 8328795.433044
[write_10000] tvsec: 8312858.641148
[write_10000] tvsec: 9714750.573039
[write_10000] tvsec: 18043079.413474
[write_10000] tvsec: 8301149.122417
[write_10000] tvsec: 8315541.781485
[write_10000] tvsec: 9708888.828754
[write_10000] tvsec: 6942733.190954
[write_10000] tvsec: 8323043.584824
[write_10000] tvsec: 8324448.950589
[read_10000] tvsec: 27067.959309
[read_10000] tvsec: 6996.095181
[read_10000] tvsec: 20020.641387
[read_10000] tvsec: 7187.016308
[read_10000] tvsec: 20044.855773
[read_10000] tvsec: 7112.510502
[read_10000] tvsec: 22278.167307
[read_10000] tvsec: 21912.157536
[read_10000] tvsec: 20384.788513
[read_10000] tvsec: 7730.908692
[read_10000] tvsec: 7109.716535
[read_10000] tvsec: 21864.660084
[read_10000] tvsec: 21825.544536
[read_10000] tvsec: 22530.555725
[read_10000] tvsec: 7173.046470
[read_10000] tvsec: 6904.825568
[read_10000] tvsec: 6919.726729
[read_10000] tvsec: 7077.120245
[read_10000] tvsec: 7187.947631
[read_10000] tvsec: 7143.244147
[read_10000] tvsec: 7130.205631
[read_10000] tvsec: 7125.549018
[read_10000] tvsec: 7116.235793
[read_10000] tvsec: 7101.334631
[read_10000] tvsec: 7112.510502
[read_10000] tvsec: 7107.853889
[read_10000] tvsec: 7160.939276
[read_10000] tvsec: 7200.986147
[read_10000] tvsec: 7135.793567
[read_10000] tvsec: 7173.977792
[read_10000] tvsec: 7125.549018
[read_10000] tvsec: 7145.106792
[read_10000] tvsec: 7273.629308
[read_10000] tvsec: 7104.128599
[read_10000] tvsec: 7085.502148
[read_10000] tvsec: 7136.724889
[read_10000] tvsec: 7132.999599
[read_10000] tvsec: 7289.461792
[read_10000] tvsec: 7142.312825
[read_10000] tvsec: 7132.068276
[read_10000] tvsec: 7157.213986
[read_10000] tvsec: 7092.021406
[read_10000] tvsec: 7121.823728
[read_10000] tvsec: 7128.342986
[read_10000] tvsec: 7085.502148
[read_10000] tvsec: 7164.664567
[read_10000] tvsec: 7129.274309
[read_10000] tvsec: 7156.282663
[read_10000] tvsec: 7148.832083
[read_10000] tvsec: 7148.832083
[read_10000] tvsec: 7142.312825
[read_10000] tvsec: 7110.647857
[read_10000] tvsec: 7116.235793
[read_10000] tvsec: 7105.059922
[read_10000] tvsec: 7068.738341
[read_10000] tvsec: 7078.051567
[read_10000] tvsec: 7114.373147
[read_10000] tvsec: 7109.716535
[read_10000] tvsec: 7124.617696
[read_10000] tvsec: 7120.892406
[read_10000] tvsec: 7123.686373
[read_10000] tvsec: 7143.244147
[read_10000] tvsec: 7130.205631
[read_10000] tvsec: 7174.909115
[read_10000] tvsec: 7115.304470
[read_10000] tvsec: 7122.755051
[read_10000] tvsec: 7077.120245
[read_10000] tvsec: 7200.054824
[read_10000] tvsec: 7055.699825
[read_10000] tvsec: 7151.626050
[read_10000] tvsec: 7160.939276
[read_10000] tvsec: 7110.647857
[read_10000] tvsec: 7147.900760
[read_10000] tvsec: 7079.914212
[read_10000] tvsec: 7167.458534
[read_10000] tvsec: 7118.098438
[read_10000] tvsec: 7149.763405
[read_10000] tvsec: 7131.136954
[read_10000] tvsec: 7085.502148
[read_10000] tvsec: 7160.007954
[read_10000] tvsec: 7153.488696
[read_10000] tvsec: 7154.420018
[read_10000] tvsec: 7131.136954
[read_10000] tvsec: 7108.785212
[read_10000] tvsec: 7021.240890
[read_10000] tvsec: 7102.265954
[read_10000] tvsec: 7095.746696
[read_10000] tvsec: 7103.197277
[read_10000] tvsec: 7104.128599
[read_10000] tvsec: 7078.982890
[read_10000] tvsec: 7187.016308
[read_10000] tvsec: 7104.128599
[read_10000] tvsec: 7116.235793
[read_10000] tvsec: 7075.257599
[read_10000] tvsec: 7109.716535
[read_10000] tvsec: 7134.862244
[read_10000] tvsec: 7131.136954
[read_10000] tvsec: 7227.994502
[read_10000] tvsec: 7058.493793
[read_10000] tvsec: 7013.790309
[write_1000] tvsec: 7947379.723191
[write_1000] tvsec: 8333479.054272
[write_1000] tvsec: 20817863.754928
