[7226,1240951744:17:44:12.375661] Native Client module will be loaded at base address 0x0000001100000000
NaClSelLdrMain 137
NaClSelLdrMain 143
NaClSelLdrMain 165
TODO Should be fixed
>>>> [put this address in sel_ldr.c file] syscallseg: c001a71b0
NaClSyscallSeg: c0000f14c
NaClCreateMainThread 565 argc: 1 argc * sizeof(argv len): 8
copying arg 0  0x556b71ef9945 -> 0x1fffeffe8 (9)
system stack ptr : 00000001fffeffb8
  user stack ptr : 00000001fffeffb8
  user break_addr: 0000000010434058
10434058 10434058 0
NaClAppThreadMake 194
[write_10000] tvsec: 64771650
[write_10000] tvsec: 9183638
[write_10000] tvsec: 8524580
[write_10000] tvsec: 17948552
[write_10000] tvsec: 6838445
[write_10000] tvsec: 8526369
[write_10000] tvsec: 8233481
[write_10000] tvsec: 8242334
[write_10000] tvsec: 8264090
[write_10000] tvsec: 8523791
[write_10000] tvsec: 17951207
[write_10000] tvsec: 6834577
[write_10000] tvsec: 8522828
[write_10000] tvsec: 8262482
[write_10000] tvsec: 20789767
[write_10000] tvsec: 9672421
[write_10000] tvsec: 9692331
[write_10000] tvsec: 11106164
[write_10000] tvsec: 11105204
[write_10000] tvsec: 11095629
[write_10000] tvsec: 11101233
[write_10000] tvsec: 11113006
[write_10000] tvsec: 11097117
[write_10000] tvsec: 11101955
[write_10000] tvsec: 11099879
[write_10000] tvsec: 11100292
[write_10000] tvsec: 11105241
[write_10000] tvsec: 11103737
[write_10000] tvsec: 11107973
[write_10000] tvsec: 11091268
[write_10000] tvsec: 11111121
[write_10000] tvsec: 11099157
[write_10000] tvsec: 12509728
[write_10000] tvsec: 12529003
[write_10000] tvsec: 12531497
[write_10000] tvsec: 23644087
[write_10000] tvsec: 17932783
[write_10000] tvsec: 12532787
[write_10000] tvsec: 12525931
[write_10000] tvsec: 12534261
[write_10000] tvsec: 17927629
[write_10000] tvsec: 12529263
[write_10000] tvsec: 12529455
[write_10000] tvsec: 23648629
[write_10000] tvsec: 17921735
[write_10000] tvsec: 12535999
[write_10000] tvsec: 12512970
[write_10000] tvsec: 12542077
[write_10000] tvsec: 17925987
[write_10000] tvsec: 12531517
[write_10000] tvsec: 15373705
[write_10000] tvsec: 19374403
[write_10000] tvsec: 31893481
[write_10000] tvsec: 15370864
[write_10000] tvsec: 19380989
[write_10000] tvsec: 31895455
[write_10000] tvsec: 15330137
[write_10000] tvsec: 19409516
[write_10000] tvsec: 74871377
[write_10000] tvsec: 8303169
[write_10000] tvsec: 8519447
[write_10000] tvsec: 17946925
[write_10000] tvsec: 6817881
[write_10000] tvsec: 8517719
[write_10000] tvsec: 6825236
[write_10000] tvsec: 6835219
[write_10000] tvsec: 8526332
[write_10000] tvsec: 6838068
[write_10000] tvsec: 6840126
[write_10000] tvsec: 8518961
[write_10000] tvsec: 17947928
[write_10000] tvsec: 6840457
[write_10000] tvsec: 8516502
[write_10000] tvsec: 6843005
[write_10000] tvsec: 6812368
[write_10000] tvsec: 8524857
[write_10000] tvsec: 9698670
[write_10000] tvsec: 9671627
[write_10000] tvsec: 9672433
[write_10000] tvsec: 9672753
[write_10000] tvsec: 9695980
[write_10000] tvsec: 11100173
[write_10000] tvsec: 11103492
[write_10000] tvsec: 11100961
[write_10000] tvsec: 11104808
[write_10000] tvsec: 11102606
[write_10000] tvsec: 11104598
[write_10000] tvsec: 11096249
[write_10000] tvsec: 11105649
[write_10000] tvsec: 11106128
[write_10000] tvsec: 11097679
[write_10000] tvsec: 11110198
[write_10000] tvsec: 11099349
[write_10000] tvsec: 11094646
[write_10000] tvsec: 12514775
[write_10000] tvsec: 12531753
[write_10000] tvsec: 12530255
[write_10000] tvsec: 12529230
[write_10000] tvsec: 12517345
[write_10000] tvsec: 16515330
[write_10000] tvsec: 9626
[write_10000] tvsec: 6957
[write_10000] tvsec: 22699
[write_10000] tvsec: 7243
[write_10000] tvsec: 20441
[write_10000] tvsec: 22426
[write_10000] tvsec: 6785
[write_10000] tvsec: 22402
[write_10000] tvsec: 20270
[write_10000] tvsec: 7849
[write_10000] tvsec: 7138
[write_10000] tvsec: 7096
[write_10000] tvsec: 19741
[write_10000] tvsec: 28282
[write_10000] tvsec: 22253
[write_10000] tvsec: 19957
[write_10000] tvsec: 6984
[write_10000] tvsec: 7168
[write_10000] tvsec: 30412
[write_10000] tvsec: 7142
[write_10000] tvsec: 7337
[write_10000] tvsec: 21678
[write_10000] tvsec: 7074
[write_10000] tvsec: 7154
[write_10000] tvsec: 7113
[write_10000] tvsec: 7152
[write_10000] tvsec: 7150
[write_10000] tvsec: 7118
[write_10000] tvsec: 7108
[write_10000] tvsec: 7139
[write_10000] tvsec: 7100
[write_10000] tvsec: 7119
[write_10000] tvsec: 7159
[write_10000] tvsec: 7094
[write_10000] tvsec: 7120
[write_10000] tvsec: 7200
[write_10000] tvsec: 7072
[write_10000] tvsec: 7149
[write_10000] tvsec: 7115
[write_10000] tvsec: 7076
[write_10000] tvsec: 7095
[write_10000] tvsec: 7069
[write_10000] tvsec: 7140
[write_10000] tvsec: 7077
[write_10000] tvsec: 7100
[write_10000] tvsec: 7096
[write_10000] tvsec: 7094
[write_10000] tvsec: 7141
[write_10000] tvsec: 7056
[write_10000] tvsec: 7180
[write_10000] tvsec: 7107
[write_10000] tvsec: 7163
[write_10000] tvsec: 7066
[write_10000] tvsec: 7137
[write_10000] tvsec: 7126
[write_10000] tvsec: 7071
[write_10000] tvsec: 7097
[write_10000] tvsec: 7111
[write_10000] tvsec: 7088
[write_10000] tvsec: 7087
[write_10000] tvsec: 7089
[write_10000] tvsec: 7122
[write_10000] tvsec: 7017
[write_10000] tvsec: 7116
[write_10000] tvsec: 7077
[write_10000] tvsec: 7132
[write_10000] tvsec: 7144
[write_10000] tvsec: 7067
[write_10000] tvsec: 7142
[write_10000] tvsec: 7100
[write_10000] tvsec: 7151
[write_10000] tvsec: 7119
[write_10000] tvsec: 7109
[write_10000] tvsec: 7068
[write_10000] tvsec: 7106
[write_10000] tvsec: 7077
[write_10000] tvsec: 7061
[write_10000] tvsec: 7100
[write_10000] tvsec: 22695
[write_10000] tvsec: 7257
[write_10000] tvsec: 7291
[write_10000] tvsec: 23194
[write_10000] tvsec: 7264
[write_10000] tvsec: 21324
[write_10000] tvsec: 7353
[write_10000] tvsec: 7328
[write_10000] tvsec: 23285
[write_10000] tvsec: 7321
[write_10000] tvsec: 7325
[write_10000] tvsec: 7306
[write_10000] tvsec: 7312
[write_10000] tvsec: 7290
[write_10000] tvsec: 7295
[write_10000] tvsec: 7261
[write_10000] tvsec: 7300
[write_10000] tvsec: 7343
[write_10000] tvsec: 7266
[write_10000] tvsec: 7368
[write_10000] tvsec: 7230
[write_10000] tvsec: 7146
[write_1000] tvsec: 13592073
[write_1000] tvsec: 12509329
[write_1000] tvsec: 16520194
[write_1000] tvsec: 12515351
[write_1000] tvsec: 12527748
[write_1000] tvsec: 12536870
[write_1000] tvsec: 12511219
[write_1000] tvsec: 16513081
[write_1000] tvsec: 12553006
[write_1000] tvsec: 12535237
[write_1000] tvsec: 12522237
[write_1000] tvsec: 12517303
[write_1000] tvsec: 19375657
[write_1000] tvsec: 20783471
[write_1000] tvsec: 15370674
[write_1000] tvsec: 19376573
[write_1000] tvsec: 31894351
[write_1000] tvsec: 15368663
[write_1000] tvsec: 19365377
[write_1000] tvsec: 20783044
[write_1000] tvsec: 54104594
[write_1000] tvsec: 8278410
[write_1000] tvsec: 8516526
[write_1000] tvsec: 6830601
[write_1000] tvsec: 6825308
[write_1000] tvsec: 8523874
[write_1000] tvsec: 6831373
[write_1000] tvsec: 6822775
[write_1000] tvsec: 8523914
[write_1000] tvsec: 17949933
[write_1000] tvsec: 6828896
[write_1000] tvsec: 8525832
[write_1000] tvsec: 17937160
[write_1000] tvsec: 6837979
[write_1000] tvsec: 8523311
[write_1000] tvsec: 6839055
[write_1000] tvsec: 6814050
[write_1000] tvsec: 8524269
[write_1000] tvsec: 9696265
[write_1000] tvsec: 9672579
[write_1000] tvsec: 9666822
[write_1000] tvsec: 9678548
[write_1000] tvsec: 9699132
[write_1000] tvsec: 11131121
[write_1000] tvsec: 11055132
[write_1000] tvsec: 11103449
[write_1000] tvsec: 11103372
[write_1000] tvsec: 11103762
[write_1000] tvsec: 11097816
[write_1000] tvsec: 11101440
[write_1000] tvsec: 11107231
[write_1000] tvsec: 11102255
[write_1000] tvsec: 11105787
[write_1000] tvsec: 11103276
[write_1000] tvsec: 11095063
[write_1000] tvsec: 11124749
[write_1000] tvsec: 12510703
[write_1000] tvsec: 12530804
[write_1000] tvsec: 12533289
[write_1000] tvsec: 12528430
[write_1000] tvsec: 23622695
[write_1000] tvsec: 16520650
[write_1000] tvsec: 12529441
[write_1000] tvsec: 12530553
[write_1000] tvsec: 12532606
[write_1000] tvsec: 12505975
[write_1000] tvsec: 16502374
[write_1000] tvsec: 12539283
[write_1000] tvsec: 12523632
[write_1000] tvsec: 12540304
[write_1000] tvsec: 23598662
[write_1000] tvsec: 16526013
[write_1000] tvsec: 12518228
[write_1000] tvsec: 12526185
[write_1000] tvsec: 12517212
[write_1000] tvsec: 20793492
[write_1000] tvsec: 20768871
[write_1000] tvsec: 15370608
[write_1000] tvsec: 19368097
[write_1000] tvsec: 20772356
[write_1000] tvsec: 15377422
[write_1000] tvsec: 19379322
[write_1000] tvsec: 20757167
[write_1000] tvsec: 81045201
[write_1000] tvsec: 30821460
[write_1000] tvsec: 6933534
[write_1000] tvsec: 8311525
[write_1000] tvsec: 8305598
[write_1000] tvsec: 9700351
[write_1000] tvsec: 6935863
[write_1000] tvsec: 8308768
[write_1000] tvsec: 8307991
[write_1000] tvsec: 9715833
[write_1000] tvsec: 6924414
[write_1000] tvsec: 18051506
[write_1000] tvsec: 8320966
[write_1000] tvsec: 6918703
[write_1000] tvsec: 8313934
[write_1000] tvsec: 8308804
[write_1000] tvsec: 9714658
[write_1000] tvsec: 21174
[write_1000] tvsec: 18787
[write_1000] tvsec: 18453
[write_1000] tvsec: 18869
[write_1000] tvsec: 17358
[write_1000] tvsec: 3825
[write_1000] tvsec: 3694
[write_1000] tvsec: 3786
[write_1000] tvsec: 3707
[write_1000] tvsec: 26893
[write_1000] tvsec: 3811
[write_1000] tvsec: 3690
[write_1000] tvsec: 3589
[write_1000] tvsec: 19481
[write_1000] tvsec: 3861
[write_1000] tvsec: 3829
[write_1000] tvsec: 3618
[write_1000] tvsec: 3642
[write_1000] tvsec: 3650
[write_1000] tvsec: 3785
[write_1000] tvsec: 3766
[write_1000] tvsec: 3757
[write_1000] tvsec: 3832
[write_1000] tvsec: 3750
[write_1000] tvsec: 3763
[write_1000] tvsec: 3741
[write_1000] tvsec: 3746
[write_1000] tvsec: 3975
[write_1000] tvsec: 3866
[write_1000] tvsec: 3790
[write_1000] tvsec: 3859
[write_1000] tvsec: 3747
[write_1000] tvsec: 18581
[write_1000] tvsec: 20120
[write_1000] tvsec: 3903
[write_1000] tvsec: 3864
[write_1000] tvsec: 17176
[write_1000] tvsec: 3811
[write_1000] tvsec: 3801
[write_1000] tvsec: 3859
[write_1000] tvsec: 3880
[write_1000] tvsec: 3771
[write_1000] tvsec: 3864
[write_1000] tvsec: 3840
[write_1000] tvsec: 3890
[write_1000] tvsec: 3898
[write_1000] tvsec: 3868
[write_1000] tvsec: 3859
[write_1000] tvsec: 3870
[write_1000] tvsec: 3850
[write_1000] tvsec: 3833
[write_1000] tvsec: 3910
[write_1000] tvsec: 3872
[write_1000] tvsec: 3889
[write_1000] tvsec: 3829
[write_1000] tvsec: 3839
[write_1000] tvsec: 3845
[write_1000] tvsec: 3856
[write_1000] tvsec: 3887
[write_1000] tvsec: 3857
[write_1000] tvsec: 3866
[write_1000] tvsec: 3885
[write_1000] tvsec: 3875
[write_1000] tvsec: 3835
[write_1000] tvsec: 3843
[write_1000] tvsec: 3919
[write_1000] tvsec: 3812
[write_1000] tvsec: 3885
[write_1000] tvsec: 3863
[write_1000] tvsec: 3812
[write_1000] tvsec: 3833
[write_1000] tvsec: 3818
[write_1000] tvsec: 3795
[write_1000] tvsec: 3891
[write_1000] tvsec: 3872
[write_1000] tvsec: 3820
[write_1000] tvsec: 3875
[write_1000] tvsec: 3857
[write_1000] tvsec: 3817
[write_1000] tvsec: 3851
[write_1000] tvsec: 3906
[write_1000] tvsec: 3868
[write_1000] tvsec: 3726
[write_1000] tvsec: 3906
[write_1000] tvsec: 3864
[write_1000] tvsec: 3880
[write_1000] tvsec: 3868
[write_1000] tvsec: 3824
[write_1000] tvsec: 3855
[write_1000] tvsec: 3819
[write_1000] tvsec: 3880
[write_1000] tvsec: 3838
[write_1000] tvsec: 3866
[write_1000] tvsec: 3859
[write_1000] tvsec: 3845
[write_1000] tvsec: 3860
[write_1000] tvsec: 3901
[write_1000] tvsec: 3822
[write_1000] tvsec: 3856
[write_1000] tvsec: 3849
[write_100000] tvsec: 10965571
[write_100000] tvsec: 11096551
[write_100000] tvsec: 11101429
[write_100000] tvsec: 11104938
[write_100000] tvsec: 11105170
[write_100000] tvsec: 11087276
[write_100000] tvsec: 11108452
[write_100000] tvsec: 11097942
[write_100000] tvsec: 11045846
[write_100000] tvsec: 11132467
[write_100000] tvsec: 11101183
[write_100000] tvsec: 11062497
[write_100000] tvsec: 11129870
[write_100000] tvsec: 13864268
[write_100000] tvsec: 13868585
[write_100000] tvsec: 18035273
[write_100000] tvsec: 13838101
[write_100000] tvsec: 13908546
[write_100000] tvsec: 18034911
[write_100000] tvsec: 13858462
[write_100000] tvsec: 18046182
[write_100000] tvsec: 13882011
[write_100000] tvsec: 13872409
[write_100000] tvsec: 18018764
[write_100000] tvsec: 13886203
[write_100000] tvsec: 18041805
[write_100000] tvsec: 13885143
[write_100000] tvsec: 13876044
[write_100000] tvsec: 18047655
[write_100000] tvsec: 13908382
[write_100000] tvsec: 18049314
[write_100000] tvsec: 16649127
[write_100000] tvsec: 20816087
[write_100000] tvsec: 22200033
[write_100000] tvsec: 22201371
[write_100000] tvsec: 22194319
[write_100000] tvsec: 22204885
[write_100000] tvsec: 22216949
[write_100000] tvsec: 22215297
[write_100000] tvsec: 93015740
[write_100000] tvsec: 11099390
[write_100000] tvsec: 11064526
[write_100000] tvsec: 11129157
[write_100000] tvsec: 11088933
[write_100000] tvsec: 11105013
[write_100000] tvsec: 11088464
[write_100000] tvsec: 11101537
[write_100000] tvsec: 11088920
[write_100000] tvsec: 11088810
[write_100000] tvsec: 11106212
[write_100000] tvsec: 11071462
[write_100000] tvsec: 12480651
[write_100000] tvsec: 11088375
[write_100000] tvsec: 11088967
[write_100000] tvsec: 11064392
[write_100000] tvsec: 11132590
[write_100000] tvsec: 11082118
[write_100000] tvsec: 11094927
[write_100000] tvsec: 11099474
[write_100000] tvsec: 11102836
[write_100000] tvsec: 11070773
[write_100000] tvsec: 11090840
[write_100000] tvsec: 11106080
[write_100000] tvsec: 11107823
[write_100000] tvsec: 11085957
[write_100000] tvsec: 11086621
[write_100000] tvsec: 11106495
[write_100000] tvsec: 11100832
[write_100000] tvsec: 11056935
[write_100000] tvsec: 12527505
[write_100000] tvsec: 13881707
[write_100000] tvsec: 13878716
[write_100000] tvsec: 17998127
[write_100000] tvsec: 13913870
[write_100000] tvsec: 18043964
[write_100000] tvsec: 13878901
